Entity ID,Rating,Cash,Total debt/total asset,Employees,Revenue - Total,Net Cash Flow
1045,Speculative,322,0.438604361,122.3,40180,5630
1075,Investment Grade,8.881,0.251294765,6.339,3498.682,1221.471
1078,Investment Grade,18620,0.392682186,75,20853,14350
1166,Speculative,399.031,0,1.67,630.936,-36.284
1177,Investment Grade,17996,0.275171377,49.5,63155,15853
1209,Investment Grade,1501.3,0.272390932,18.6,9524.4,2356.4
1230,Speculative,328,0.265508934,19.112,5931,2877
1380,Investment Grade,2732,0.233884211,2.304,4762,2106
1414,Investment Grade,211.976,0.076528924,2.662,1519.084,107.033
1439,Speculative,7.015,0.353502061,1.45,477.665,43.038
1440,Investment Grade,210.5,0.277629408,17.634,16380.1,5023.2
1447,Investment Grade,25208,0.19677393,56.4,33823,692
1598,Investment Grade,717.259,0.290485664,15.7,3840.087,813.889
1602,Investment Grade,3241,0.388954732,19.2,22991,7755
1632,Investment Grade,921.132,0.217329559,10,3421.409,1257.978
1661,Investment Grade,264.093,0.43707444,13,2227.839,393.689
1678,Investment Grade,1377,0.37941294,3.727,5367,1570
1690,Investment Grade,20484,0.23447399,116,215091,45341
1704,Investment Grade,3406,0.215451056,16.7,10825,-966
1706,Speculative,179.604,0.392058303,5.2,1149.41,99.267
1722,Investment Grade,619,0.163544469,31.8,62346,896
1773,Investment Grade,534.32,0.189797588,18.7,23825.261,521.87
1794,Speculative,1188,0.31504589,11,4948,269
1828,Investment Grade,606,0.413151491,6.751,4045,1423
1860,Speculative,145.427,0.270479132,0.938,1020.644,234.383
1891,Investment Grade,3191.1,0.045974353,57,11667.8,10650
1906,Speculative,67.792,0.328260137,0.332,779.321,22.471
1919,Investment Grade,1031.478,0.11914833,17.7,26219.279,257.67
1920,Speculative,654.4,0.548656,26.4,5717.7,197.4
1976,Investment Grade,4572,0.151623411,33,9841,2044
1988,Speculative,597,0.451987881,18.45,9061,-193
2044,Investment Grade,905,0.309398617,16.3,3714,396.8
2055,Investment Grade,2389,0.308264725,18.18,8558,343
2086,Investment Grade,2801,0.17875981,48,10163,1330
2111,Investment Grade,1541,0.412334871,50.928,12483,798
2136,Investment Grade,2880,0.43178393,160.9,125980,9393
2137,Investment Grade,853,0.330725633,48.09,21719,4824
2154,Investment Grade,74.2,0.411174207,17.678,4004.4,327
2220,Investment Grade,456.264,0.112760823,8.25,2068.172,225.453
2259,Investment Grade,13.58,0.492858046,2.834,1572.974,1161.461
2270,Speculative,1159.7,0.343845003,4.9,2776.4,1608.5
2285,Investment Grade,8801,0.106314655,150.5,94571,912
2337,Speculative,35,0.177928455,8.3,3545,250
2369,Investment Grade,4299,0.372342422,55,24893,10076
2393,Speculative,89.839,0.151948935,5.445,1808.778,60.371
2403,Investment Grade,4237,0.169579019,25,19427,405
2408,Investment Grade,432,0.418478849,51.25,12725,3132
2444,Investment Grade,422.4,0.132888848,14.415,4488.5,249.5
2497,Speculative,38.767,0.302022976,15.4,5134.703,176.107
2504,Speculative,370.6,0.095963593,21,2820.7,201.5
2547,Investment Grade,3185,0.080121294,41,39668,3801
2558,Investment Grade,271,0.049064871,6.7,9227,743
2574,Investment Grade,603,0.309538601,26.628,11069,1773
2593,Investment Grade,200,0.301576873,4.3,2411,208
2663,Investment Grade,296,0.295266046,16.5,7961,392
2696,Investment Grade,176,0.254958577,22.249,12037,2663
2698,Investment Grade,164,0.450496852,11.653,6232,596
2703,Investment Grade,829.7,0.174288366,29.22,12681,706
2751,Investment Grade,2356,0.145126311,37.3,121546,1832
2787,Investment Grade,82,0.218766775,4.5,1813.4,93.8
2817,Investment Grade,7168,0.305445492,95.4,38537,2496
2884,Speculative,222,0.386774996,40,17470,3090
2940,Investment Grade,304.508,0.087853313,9.7,4836.884,299.818
2991,Investment Grade,6988,0.135674682,55.2,103310,12871
3007,Speculative,31.446,0.756390913,58.335,3257.489,190.434
3026,Investment Grade,187.8,0.180220941,4.5,3493.1,215.7
3028,Speculative,48.7,0.402546132,4,1308.6,24.9
3036,Speculative,9.7,0.778131084,3.4,1185.8,97.8
3105,High Risk,845.03,1.556654914,18.7,6273.573,-432.213
3107,High Risk,323.4,1.150527574,2.923,2118,96.6
3121,Investment Grade,401,0.398406375,8,5761,462
3138,Investment Grade,21.85,0.387203182,13.2,3156.428,418.378
3144,Investment Grade,8555,0.340139796,100.3,41863,2251
3153,Speculative,162.182,0.150773859,2.087,665.777,45.589
3170,Investment Grade,1315,0.537820671,36.7,15195,908
3221,Investment Grade,431,0.220514747,69,11627,1040
3226,Investment Grade,3301,0.307844875,159,80403,19391
3243,Investment Grade,23043,0.09489157,219,82566,82224
3246,Speculative,517.544,0.242088698,8.388,4610.526,209.148
3278,Speculative,490,0.68707136,30,8659,2191
3394,Investment Grade,1.564,0.251174631,0.266,99.411,66.667
3439,Investment Grade,235,0.404680418,7.8,6399,1884
3469,Speculative,16.643,0.47623832,1.08,1980.273,538.146
3502,Speculative,504.423,0.113420847,10.54,2924.869,191.472
3504,Speculative,100.817,0.247423657,10.6,1966.814,508.255
3505,Investment Grade,560.9,0.388108992,17.4,4885,12444.8
